categoria,archivo,tamano_bytes,sha256
tabla,semana3\docs\tables\00_entorno_ejecucion.csv,259,fe6f697ca434df634b211e77ef7290dfa4a00bae104658f8475dc4ae6c980420
tabla,semana3\docs\tables\01_trazabilidad_S1_S2_hacia_S3.csv,4054,30293bf3e51d8caaa6f25f06e521979981b6108669755e24128eea6e230e5797
tabla,semana3\docs\tables\02_correlaciones_estables_S2.csv,833,65ce4d7ad20b8c69ba5c2ffcf61535181933421d58870f017221b3123c58c7ed
tabla,semana3\docs\tables\02a_bootstrap_Rainfall_asimetria.csv,846,b197a55d5c7df6c5c7b8fc522e30f76f8f17fa25d8a7a5f81639cc9097fb0327
tabla,semana3\docs\tables\02b0_parametros_base_montecarlo_S1.csv,712,a291564cf0d582438fcea9ed97c8f6287c130405abf5b925848346f980898986
tabla,semana3\docs\tables\02b_sensibilidad_montecarlo_regenerada.csv,5722,b2af7c36475d9d5259c567f13f17e81e157c5b0dfbdc897e2074f789c04df1a0
tabla,semana3\docs\tables\02c_consistencia_sensibilidad_montecarlo_S2_S3.csv,9656,e299d8b12896b82bf566a95e1aed164dd2ab3d56defd77e9052dcc093e58177b
tabla,semana3\docs\tables\02d_convergencia_montecarlo_regenerada.csv,1722,1c0ebe76278c2f2b0df668fd7811a2ad29fdcca5516882dc2f5de26b0cfca960
tabla,semana3\docs\tables\02e_diagnostico_outliers_IQR_regenerado.csv,258,ebff26dbc4ebbfa5edb65580bb1a90c92c701bab0487435f75239734b7dd277b
tabla,semana3\docs\tables\02f_consistencia_diagnostico_IQR_S2_S3.csv,687,87950c6a03eaefbe80e37131e8fc645ac2b3687ec25c5ace9a021cdf2abdd657
tabla,semana3\docs\tables\02g_recalculo_multicolinealidad_base_completa.csv,1743,6e0cddb1316034d3ea23656009da903e2cb2964ab2799fe4fc52e78dfc77ece9
tabla,semana3\docs\tables\02h_control_cierre_retroalimentacion_S2.csv,1314,3922f520a843cf513cc40626722099f891d6b659c4b052b10f08dd4d02f73dd2
tabla,semana3\docs\tables\03a_faltantes_S1_y_alcance_S3.csv,5829,c86fdc40da4b5283131093117e636e340ee18cce2b0f741868a19a1f8da31c52
tabla,semana3\docs\tables\03b_inventario_variables_numericas_y_decision.csv,3982,3fd530797940c67f97eb1eee4d6305a5a3a9ac6cd3281c32e0dbeaccc608bab3
tabla,semana3\docs\tables\03c_diagnostico_complementario_mecanismo_faltantes.csv,3540,170e48c20c03450f9f69f146cf6ecd9a0c0cc9b7ec4d2e22face27bbb06cfaa2
tabla,semana3\docs\tables\03d_resumen_mecanismo_faltantes.csv,80,03be37d703fd522566a5eeea5e8bf68c714e2e654ac7f022c2852dae15770ab5
tabla,semana3\docs\tables\03e_conclusion_mecanismo_faltantes.csv,601,26dda72fa4d565894bc6cf329b70033cb55f016f74ffe5437342b9d82ec84112
tabla,semana3\docs\tables\03f_control_cobertura_total_variables_faltantes.csv,992,44e45ec09286ff38c8c791deecd3f814b53ae66e9ebab4d860e9585cab5b432a
tabla,semana3\docs\tables\04_particion_70_30_estratificada.csv,114,c5b4dc5f518c526b65eaca85a9eaea24f3eda24b021bd3d261f894902f3d12cc
tabla,semana3\docs\tables\05_predictores_regresiones_imputacion.csv,9119,20509b5c67a41170ffb9f72f2f642819bcaebd3476c753d3a565c9477facff7a
tabla,semana3\docs\tables\05a_control_trazabilidad_matriz_correlacion_S1.csv,1378,769831e5830142d7a197c0114b4dccb8141e59954fef9ad6b7068d092455b150
tabla,semana3\docs\tables\06a_desempeno_y_supuestos_regresiones_imputacion.csv,6626,363e33126b40843e0020a833980928cc8e0994c4bd1014ab07c05e95b37cd57a
tabla,semana3\docs\tables\06b_desempeno_imputacion_RainToday.csv,229,fab3067896ca1b8b61daa08ffc103bffe6117081758afe362d1a860aa0fc4c81
tabla,semana3\docs\tables\06c_independencia_residuos_regresiones_imputacion.csv,1279,cb0bba91a3cefccceee3b80f61c679799230c6c89ff8ca92616ab76d6e5178b7
tabla,semana3\docs\tables\06d_evaluacion_explicita_supuestos_regresiones_imputacion.csv,4511,9f9f0185efa9ad7f596d036f79d3e87b0bfef228e1b9fa4a24a57f9da77f1e03
tabla,semana3\docs\tables\07_coeficientes_regresiones_imputacion.csv,6468,ba8e71b0ea87687ce8817706122975a3ff541b1032d3f3fa58698450c608e4f0
tabla,semana3\docs\tables\08a_cantidad_valores_imputados.csv,810,adcd09f3a67d4e1d7350f51f08970397ff1534caf18f5adc4caf0dfb9018b1cc
tabla,semana3\docs\tables\08b_convergencia_imputacion_secuencial.csv,6396,761b884053d9b11c0824208d91e93823fff89a7b8486c6e4e0940da0550bc439
tabla,semana3\docs\tables\08c_advertencias_modelos_imputacion.csv,20,8727094009f93f351301a2658aef65fa3ceade2fbbc20a5b344ca25d83ed4766
tabla,semana3\docs\tables\08d_notas_interpretativas_imputacion.csv,1191,59d1ac957b5ba1d1bd519321346213dcc3b00ba923c03ff0d18362ca14d1e063
tabla,semana3\docs\tables\08e_postprocesamiento_predicciones_imputacion.csv,1092,0b0d02c08ec4c300beedcdf03bb0dc64e818ecddc10b9fcc2b0ccb3f9e966721
tabla,semana3\docs\tables\09_tamano_muestral_estrategias.csv,188,055c6417a194326849f804bd0918cc47cc0848cedad2b1fee26e9713abc9307f
tabla,semana3\docs\tables\10_preservacion_distribuciones_train.csv,3468,579c1fbb19e59fe294ea0f69bf8737ec57bfb6480917454a3885d83193f6be13
tabla,semana3\docs\tables\10b_comparacion_integrada_imputacion.csv,7090,fb2e40ca776e8c6aabe0e139adb4380d2f0535cb2969ef0bbcdd96213dc0367f
tabla,semana3\docs\tables\11_preservacion_correlaciones_train.csv,12777,2fefc383c08871725651ab90513bb324da6f8b8bf3a2ec1df868688a6e5cb962
tabla,semana3\docs\tables\12_sintesis_seleccion_estrategia_imputacion.csv,699,73a6c2ad88d1c2676e01fd7431dea73c75ea796e7ad87b2def30636c6c70dd86
tabla,semana3\docs\tables\12b_sensibilidad_ponderaciones_seleccion_imputacion.csv,1121,6f0859bbc8cce099a0a68d8660da9bd730050d54278cc4bc7d6f8205f1bc8490
tabla,semana3\docs\tables\13_diagnostico_y_decision_outliers.csv,2727,ca3933b5100816065d7a2739c12c569162f868b0074b629f6615dc244a797efb
tabla,semana3\docs\tables\13a_trazabilidad_outliers_S1_S2.csv,730,68b2bfd46f847affe6a4f64a500a36b3cdbcab7e7a6695064970ab6f7f71dba4
tabla,semana3\docs\tables\13b_parametros_estandarizacion_train.csv,412,f8732e8687827630db7040b57d63adafc0448d603617c1d9cff64d5e2592fb4c
tabla,semana3\docs\tables\13c_trazabilidad_variables_candidatas_S1_S2.csv,1761,c8e118f4943f834e52653b1ad6c5e078f720700bdf73fd5e7d59f8c2acf7f237
tabla,semana3\docs\tables\13d_tratamiento_variables_categoricas.csv,637,4925476a1fab00915064aac6b50572648c83034578cc930341a42b299569b69f
tabla,semana3\docs\tables\13e_delimitacion_predictoras_modelos_logisticos.csv,2778,b6743150e01cc5986742d75b10dbb536394594d7699970a7f6d2a8b8aeb6b25b
tabla,semana3\docs\tables\14_historial_stepwise_AIC.csv,8053,a8f87c853a1afdb4ff38427efa1f56db4a3f069bcf3524177e997e56356fcd41
tabla,semana3\docs\tables\15_busqueda_exhaustiva_BIC.csv,100659,760eeedb91fe1ffbb118db563e2875ab869068b2b2ed209897f37947826ad071
tabla,semana3\docs\tables\15b_advertencias_ajuste_seleccion.csv,20,8727094009f93f351301a2658aef65fa3ceade2fbbc20a5b344ca25d83ed4766
tabla,semana3\docs\tables\16_variables_tres_modelos.csv,442,3ca645ce9a0d7961014d871de4613e330bafc59f4f8b3fe67a642fc78d9b83db
tabla,semana3\docs\tables\17_coeficientes_odds_ratios_tres_modelos.csv,11100,51cb39bf8d9c8c6815afde7328d366e88668d03bd830ca169b39163095a3386e
tabla,semana3\docs\tables\18_AIC_BIC_convergencia_tres_modelos.csv,300,cadfe9dd4229930dac50f0611d66e948e84fd805983c7df1307636c0a3936d7d
tabla,semana3\docs\tables\19a_metricas_validacion_anidada_por_fold.csv,4367,5ea505f2b4359bb2933d99912fa54367be7eeba2fe1e39ef2640eeaf0f8a7fd6
tabla,semana3\docs\tables\19b_resumen_validacion_anidada.csv,706,5b6d22aa1bf0da149bc7143fc7bcbcecd4192da5b8f21e9b083035f7a6cb7e8f
tabla,semana3\docs\tables\19c_probabilidades_out_of_fold_anidadas.csv,13625335,90e4029c6d6be77b3197c72135fe5031166075e006ad3da321ea45e3fd106ba7
tabla,semana3\docs\tables\19d_variables_seleccionadas_en_cada_fold.csv,2656,5877878a7bc5df7fcde73a59c356cf59e0165678de99653b93e1aeaae2e737fc
tabla,semana3\docs\tables\19e_imputacion_seleccionada_en_cada_fold.csv,1751,f167c9f47eace049ddc9960122c171f7cf1f8272c03af6920089e8296b3b1c50
tabla,semana3\docs\tables\20_metricas_train_test_tres_modelos_umbral_050.csv,1717,7a4a8ed53a1455754aab40fd5af74d5580664f98969b8cd12d3d464d9c094bab
tabla,semana3\docs\tables\20a_metricas_train_tres_modelos.csv,927,d12ab9beb46af6dd63fecae6b82c4bac965eb79db83ef3fc4b3fbf33e37a714c
tabla,semana3\docs\tables\20b_comparacion_inferencia_y_prediccion_balanceada.csv,1369,68e416d9e8eddca33ca8dcf4f0ca9b046c5e39c9f3d6277691bf7cca15b639d7
tabla,semana3\docs\tables\20d_advertencias_configuraciones_predictivas.csv,27,d5e852a60ce5ffca1948708d41833baf2edc70fa4f1cbc320f91798508367ab6
tabla,semana3\docs\tables\21_matrices_confusion_train_test_tres_modelos.csv,290,20d1ed1fd0d9be88ed041d57f3cf34a9ff3310b8a975d4621dba2f5757e726fe
tabla,semana3\docs\tables\21a_matrices_confusion_train_tres_modelos.csv,164,f69448d399bc2fbe7b30c14bf2cb33adb770d05e00b42f75baa222d61ba32fcf
tabla,semana3\docs\tables\22_seleccion_modelo_final_sin_test.csv,801,9583a974bccfb36512450df977d0b9d096a4a3c7d88d6e24ae4f174f9f1a1d62
tabla,semana3\docs\tables\22b_desempeno_final_test_umbral_050_y_operativo.csv,383,24d52fd06f7ecdb67800b6ade9c14ceac68128b4b942c6caec36f7c7d2f66418
tabla,semana3\docs\tables\23_sensibilidad_umbral_out_of_fold.csv,77689,88a05c350591d58fcc1b5080838748965eb4e9481e9c6763ba787848bcab394d
tabla,semana3\docs\tables\23b_seleccion_configuracion_predictiva_OOF.csv,1624,9530ed13e8c0a5eca876c764029b4e601f36192399526225d6f1070fdc5c284a
tabla,semana3\docs\tables\24_desbalance_y_umbral_operativo.csv,345,0b9c76bf9b1dead11dd4b79e2d248bddc63fe1ab2c60b834614d089bc8778e34
tabla,semana3\docs\tables\25_linealidad_logit_Box_Tidwell.csv,577,09d2a7080bf7e7a7144bcc49b4ffb63cb9bb440b7f164fac58c5c656520c3a37
tabla,semana3\docs\tables\26_refinamiento_linealidad_logit.csv,1919,9878f2be462621cb416da9e1ad3526bc76be49be0d81c6afd802a42aaef02b83
tabla,semana3\docs\tables\26b_validacion_interna_modelo_final.csv,2692,9a44af268b9b2cd979d8559a8b3a00c972f99902f2c9357fdabcb2279f054a6f
tabla,semana3\docs\tables\26c_probabilidades_OOF_modelo_final.csv,5016907,becdfd82b2664ff71c73e6c0816c85a2c780f05b167ac441292a2adaf8363b0c
tabla,semana3\docs\tables\26d_calibracion_configuraciones_predictivas.csv,1281,19340eabee33bec91de1d388abb14df26dbf49bf9411d982e45a842dc7d1c933
tabla,semana3\docs\tables\26e_decision_modelo_inferencial_y_predictivo.csv,490,8357208e060261290bc5743a28f605c021ad256234ae1eeb42e18a79b52a365f
tabla,semana3\docs\tables\26f_resumen_calibracion_predictiva.csv,119,110996e659aa875ced67f2a0117d549aeac2bcfb2740ade33b9ef0d776eb1147
tabla,semana3\docs\tables\27_VIF_modelo_final.csv,446,dc18605cf56866b28416cf210560d64cc27ccef8c101442b6f8b894a64a5bf48
tabla,semana3\docs\tables\27b_resolucion_multicolinealidad_modelo_final.csv,1249,b8758d608cb231c7b444df9af5a4ca6138aaeaf096b5c363da619b63ad168f75
tabla,semana3\docs\tables\27c_VIF_especificacion_definitiva.csv,446,dc18605cf56866b28416cf210560d64cc27ccef8c101442b6f8b894a64a5bf48
tabla,semana3\docs\tables\27d_decision_especificacion_definitiva.csv,436,66c21ef31d201836d4b6b51095fc132e8ec8151576fe50ffa0e8feafcfe8e216
tabla,semana3\docs\tables\27e_suficiencia_muestral_y_separacion.csv,403,cac876c7ca1b023cef20d26931e343839f9138a0085d0d43e6416277cd8fd467
