tipo,archivo,descripcion
tabla,docs/tables/00_resumen_base_sumativa2.csv,00_resumen_base_sumativa2
tabla,docs/tables/00b_auditoria_nan_sumativa2.csv,00b_auditoria_nan_sumativa2
tabla,docs/tables/00c_criterio_tratamiento_nan_sumativa2.csv,00c_criterio_tratamiento_nan_sumativa2
tabla,docs/tables/00d_resumen_casos_validos_por_analisis.csv,00d_resumen_casos_validos_por_analisis
tabla,docs/tables/00e_configuracion_remuestreo_sumativa2.csv,00e_configuracion_remuestreo_sumativa2
tabla,docs/tables/01_parametros_s1_utilizados.csv,01_parametros_s1_utilizados
tabla,docs/tables/02_bootstrap_parametros_s1.csv,02_bootstrap_parametros_s1
tabla,docs/tables/02b_comparacion_intervalos_bootstrap.csv,02b_comparacion_intervalos_bootstrap
tabla,docs/tables/03_test_permutacion_humidity3pm.csv,03_test_permutacion_humidity3pm
tabla,docs/tables/04_bootstrap_correlaciones.csv,04_bootstrap_correlaciones
tabla,docs/tables/04b_diagnostico_estabilidad_correlaciones.csv,04b_diagnostico_estabilidad_correlaciones
tabla,docs/tables/05_resultados_montecarlo_resumen.csv,05_resultados_montecarlo_resumen
tabla,docs/tables/06_resultados_montecarlo_umbrales.csv,06_resultados_montecarlo_umbrales
tabla,docs/tables/07_convergencia_montecarlo.csv,07_convergencia_montecarlo
tabla,docs/tables/08_robustez_outliers_supuestos.csv,08_robustez_outliers_supuestos
tabla,docs/tables/09_sensibilidad_por_localidad.csv,09_sensibilidad_por_localidad
tabla,docs/tables/09b_sintesis_robustez.csv,09b_sintesis_robustez
tabla,docs/tables/10_resultados_validados_para_s3.csv,10_resultados_validados_para_s3
tabla,docs/tables/11_control_integridad_salidas_sumativa2.csv,11_control_integridad_salidas_sumativa2
figura,docs/figures/fig_01_bootstrap_media_global_humidity3pm.png,fig_01_bootstrap_media_global_humidity3pm
figura,docs/figures/fig_02_bootstrap_media_humidity3pm_no.png,fig_02_bootstrap_media_humidity3pm_no
figura,docs/figures/fig_03_bootstrap_media_humidity3pm_yes.png,fig_03_bootstrap_media_humidity3pm_yes
figura,docs/figures/fig_04_bootstrap_diferencia_medias.png,fig_04_bootstrap_diferencia_medias
figura,docs/figures/fig_05_bootstrap_proporcion_raintomorrow_yes.png,fig_05_bootstrap_proporcion_raintomorrow_yes
figura,docs/figures/fig_06_permutacion_diferencia_medias.png,fig_06_permutacion_diferencia_medias
figura,docs/figures/fig_07_bootstrap_correlaciones.png,fig_07_bootstrap_correlaciones
figura,docs/figures/fig_07b_distribuciones_bootstrap_correlaciones.png,fig_07b_distribuciones_bootstrap_correlaciones
figura,docs/figures/fig_08_montecarlo_distribucion_delta.png,fig_08_montecarlo_distribucion_delta
figura,docs/figures/fig_09_convergencia_montecarlo.png,fig_09_convergencia_montecarlo
figura,docs/figures/fig_10_robustez_diferencia_medias.png,fig_10_robustez_diferencia_medias
datos_procesados,data/processed/resultados_validados_sumativa2.csv,resultados_validados_sumativa2
datos_procesados,data/processed/weatherAUS_sumativa2_base_validacion.csv,weatherAUS_sumativa2_base_validacion
